road_id,from_node,to_node,period,hour,distance_km,capacity,mean_endpoint_population,is_existing,vehicles_per_hour
14-13,14,13,evening,18,35.5,3800,85000,1,3300
14-13,14,13,night,2,35.5,3800,85000,1,750
15-7,15,7,morning,8,9.8,3000,275000,1,2800
15-7,15,7,afternoon,14,9.8,3000,275000,1,1500
15-7,15,7,evening,18,9.8,3000,275000,1,2600
15-7,15,7,night,2,9.8,3000,275000,1,600
F1-5,F1,5,morning,8,7.5,3500,140000,1,3300
F1-5,F1,5,afternoon,14,7.5,3500,140000,1,2200
F1-5,F1,5,evening,18,7.5,3500,140000,1,3100
F1-5,F1,5,night,2,7.5,3500,140000,1,1200
F1-2,F1,2,morning,8,9.2,3200,290000,1,3000
F1-2,F1,2,afternoon,14,9.2,3200,290000,1,2000
F1-2,F1,2,evening,18,9.2,3200,290000,1,2800
F1-2,F1,2,night,2,9.2,3200,290000,1,1100
F2-3,F2,3,morning,8,2.5,2000,110000,1,1900
F2-3,F2,3,afternoon,14,2.5,2000,110000,1,1600
F2-3,F2,3,evening,18,2.5,2000,110000,1,1800
F2-3,F2,3,night,2,2.5,2000,110000,1,900
F7-15,F7,15,morning,8,8.3,2800,90000,1,2600
F7-15,F7,15,afternoon,14,8.3,2800,90000,1,1500
F7-15,F7,15,evening,18,8.3,2800,90000,1,2400
F7-15,F7,15,night,2,8.3,2800,90000,1,550
F8-4,F8,4,morning,8,6.1,3000,165000,1,2800
F8-4,F8,4,afternoon,14,6.1,3000,165000,1,1600
F8-4,F8,4,evening,18,6.1,3000,165000,1,2600
F8-4,F8,4,night,2,6.1,3000,165000,1,600
